Order_ID,Vendor_ID,Vendor_Name,Region,Product_Category,Quantity,Unit_Price,Discount,Sales_Amount,Profit,Order_Date
ORD1048,V002,GlobalMart Inc.,South,Home Appliances,85,1429.09,0.02,119043.2,38093.82,2023-12-26
ORD1049,V005,EagleSource,West,Stationery,8,620.94,0.34,3278.56,360.64,2023-09-29
ORD1050,V001,TechSupply Co.,Central,Home Appliances,89,3656.3,0.11,289615.52,75300.04,2024-06-07
ORD1051,V001,TechSupply Co.,Central,Food & Beverage,66,269.71,0.15,15130.73,3480.07,2024-07-05
ORD1052,V005,EagleSource,South,Stationery,111,396.37,0.23,33877.74,5759.22,2023-11-18
ORD1053,V005,EagleSource,North,Sports,130,1580.96,0.14,176751.33,33582.75,2023-10-30
ORD1054,V004,Prime Vendors,South,Home Appliances,171,4704.8,0.24,611435.81,226231.25,2024-09-22
ORD1055,V004,Prime Vendors,West,Electronics,78,1470.22,0.15,97475.59,24368.9,2024-11-01
ORD1056,V002,GlobalMart Inc.,West,Toys,173,1107.82,0.17,159071.87,58856.59,2023-06-23
ORD1057,V005,EagleSource,East,Stationery,24,4101.2,0.26,72837.31,21122.82,2023-08-19
ORD1058,V007,BlueStar Supplies,South,Electronics,12,1261.97,0.17,12569.22,4399.23,2023-03-16
ORD1059,V003,QuickShip Ltd.,Central,Food & Beverage,184,3496.95,0.17,534054.2,74767.59,2024-11-02
ORD1060,V005,EagleSource,North,Home Appliances,57,920.64,0.34,34634.48,7965.93,2023-02-21
ORD1061,V004,Prime Vendors,North,Toys,35,4017.01,0.23,108258.42,43303.37,2024-09-01
ORD1062,V002,GlobalMart Inc.,West,Home Appliances,141,2257.27,0.06,299178.57,104712.5,2024-04-05
ORD1063,V002,GlobalMart Inc.,South,Sports,197,3899.49,0.17,637605.61,82888.73,2024-03-26
ORD1064,V001,TechSupply Co.,East,Food & Beverage,70,1712.45,0.31,82711.33,6616.91,2023-06-04
ORD1065,V002,GlobalMart Inc.,South,Food & Beverage,17,2103.6,0.12,31469.86,6608.67,2023-03-05
ORD1066,V002,GlobalMart Inc.,West,Home Appliances,198,2941.19,0.24,442590.27,154906.59,2024-08-12
ORD1067,V003,QuickShip Ltd.,North,Stationery,77,3779.7,0.3,203725.83,77415.82,2024-03-05
ORD1068,V004,Prime Vendors,Central,Food & Beverage,125,1136.14,0.15,120714.88,7242.89,2023-12-11
ORD1069,V005,EagleSource,West,Furniture,120,4601.73,0.34,364457.02,87469.68,2024-02-08
ORD1070,V005,EagleSource,North,Clothing,165,2171.63,0.3,250823.26,27590.56,2023-09-24
ORD1071,V003,QuickShip Ltd.,South,Toys,84,1720.63,0.31,99727.71,14959.16,2024-03-07
ORD1072,V002,GlobalMart Inc.,North,Toys,5,3757.67,,18412.58,6996.78,2023-08-18
ORD1073,V005,EagleSource,North,Electronics,64,1036.84,0.01,65694.18,6569.42,2023-05-10
ORD1074,V004,Prime Vendors,North,Food & Beverage,120,3512.35,0.27,307681.86,33845.0,2024-09-13
ORD1075,V009,SilverLine Corp.,North,Furniture,80,585.09,0.01,46339.13,7414.26,2024-11-24
ORD1076,V008,Apex Distributors,West,Home Appliances,184,1031.73,0.21,149972.27,50990.57,2023-09-06
ORD1077,V001,TechSupply Co.,East,Clothing,145,3924.04,0.12,500707.5,100141.5,2024-01-15
ORD1078,V001,TechSupply Co.,East,Electronics,108,4120.54,0.04,427217.59,166614.86,2024-10-12
ORD1079,V008,Apex Distributors,West,Furniture,112,921.88,0.18,84665.46,23706.33,2024-09-22
ORD1080,V007,BlueStar Supplies,Central,Toys,120,2206.09,0.26,195900.79,27426.11,2023-09-09
ORD1081,V007,BlueStar Supplies,North,Sports,116,1257.12,0.16,122493.77,31848.38,2024-01-24
ORD1082,V003,QuickShip Ltd.,West,Stationery,47,2463.37,0.12,101884.98,14263.9,2023-10-14
ORD1083,V008,Apex Distributors,East,Electronics,133,4742.91,0.03,611882.82,183564.85,2024-05-15
ORD1084,V004,Prime Vendors,South,Toys,166,3573.62,0.16,498305.57,29898.33,2023-10-29
ORD1085,V002,GlobalMart Inc.,South,Sports,170,2928.7,0.17,413239.57,99177.5,2024-03-11
ORD1086,V010,RedRock Traders,Central,Stationery,91,3529.13,0.09,292247.26,40914.62,2023-05-04
ORD1087,V006,NovaTrade,East,Clothing,191,2702.53,0.27,376813.76,41449.51,2023-08-10
ORD1088,V006,NovaTrade,East,Sports,26,4171.51,0.1,97613.33,17570.4,2023-11-06
ORD1089,V001,TechSupply Co.,Central,Furniture,71,275.3,0.02,19155.37,2873.31,2023-05-10
ORD1090,V005,EagleSource,West,Clothing,4,2891.62,0.16,9715.84,,2023-07-08
ORD1091,V009,SilverLine Corp.,East,Toys,30,4119.47,0.14,106282.33,8502.59,2024-10-06
ORD1092,V005,EagleSource,South,Furniture,145,4748.17,0.03,667830.11,93496.22,2024-07-25
ORD1093,V006,NovaTrade,Central,Food & Beverage,199,2636.73,0.16,440755.79,88151.16,2024-08-25
ORD1094,V010,RedRock Traders,East,Electronics,157,4802.54,0.03,731378.82,234041.22,2024-10-02
ORD1095,V002,GlobalMart Inc.,North,Furniture,62,910.38,0.03,54750.25,2737.51,2024-04-06
ORD1096,V005,EagleSource,West,Sports,9,1195.81,0.25,8071.72,2421.52,2024-04-09
ORD1097,V001,TechSupply Co.,South,Sports,161,2969.46,0.28,344219.8,41306.38,2023-04-28
ORD1098,V004,Prime Vendors,South,Sports,37,403.48,,14033.03,2245.28,2024-08-05
ORD1099,V008,Apex Distributors,West,Clothing,120,3458.96,0.24,315457.15,119873.72,2024-05-27
ORD1100,V004,Prime Vendors,West,Clothing,154,247.31,0.15,32372.88,5179.66,2023-09-14
ORD1101,V001,TechSupply Co.,South,Electronics,196,3377.79,0.09,602462.62,36147.76,2023-06-29
ORD1102,V004,Prime Vendors,West,Sports,47,4984.88,0.15,199145.96,65718.17,2023-04-04
ORD1103,V004,Prime Vendors,West,Stationery,83,3367.16,0.3,195632.0,33257.44,2024-12-11
ORD1104,V004,Prime Vendors,West,Electronics,117,485.9,0.09,51733.77,4656.04,2024-02-18
ORD1105,V008,Apex Distributors,North,Toys,106,318.31,0.18,27667.51,7470.23,2024-05-25
ORD1106,V005,EagleSource,North,Food & Beverage,69,2768.64,0.32,129904.59,25980.92,2024-12-16
ORD1107,V004,Prime Vendors,North,Food & Beverage,182,833.97,0.19,122943.86,29506.53,2023-04-06
ORD1108,V002,GlobalMart Inc.,North,Toys,31,3256.16,0.05,95893.91,36439.69,2023-10-26
ORD1109,V004,Prime Vendors,East,Home Appliances,124,4902.21,0.09,553165.38,132759.69,2024-01-28
ORD1110,V002,GlobalMart Inc.,Central,Furniture,18,1417.42,0.28,18369.76,3673.95,2024-06-03
ORD1111,V002,GlobalMart Inc.,North,Sports,186,1527.85,0.21,224502.28,89800.91,2024-05-16
ORD1112,V008,Apex Distributors,West,Toys,89,1695.58,0.27,110161.83,19829.13,2023-11-26
ORD1113,V008,Apex Distributors,South,Home Appliances,60,4287.26,0.14,221222.62,35395.62,2024-04-29
ORD1114,V006,NovaTrade,West,Home Appliances,170,3972.35,0.23,519980.61,51998.06,2023-02-07
ORD1115,V001,TechSupply Co.,Central,Stationery,26,4377.24,0.15,96737.0,22249.51,2024-04-12
ORD1116,V001,TechSupply Co.,South,Home Appliances,168,4851.29,0.03,790566.22,252981.19,2023-09-29
ORD1117,V003,QuickShip Ltd.,West,Clothing,85,4269.09,0.3,254010.86,45721.95,2023-11-21
ORD1118,V005,EagleSource,West,Electronics,159,388.68,0.22,48204.09,17835.51,2023-08-21
ORD1119,V006,NovaTrade,West,Clothing,195,3187.05,0.31,428817.58,90051.69,2024-12-11
ORD1120,V002,GlobalMart Inc.,North,Electronics,84,3990.91,0.1,301712.8,54308.3,2023-05-30
ORD1121,V002,GlobalMart Inc.,West,Furniture,44,916.59,0.21,31860.67,5734.92,2024-11-30
ORD1122,V002,GlobalMart Inc.,Central,Furniture,60,2332.69,0.09,127364.87,17831.08,2023-01-10
ORD1123,V008,Apex Distributors,West,Sports,174,2755.66,0.03,465100.29,176738.11,2024-08-24
ORD1124,V002,GlobalMart Inc.,West,Sports,117,4234.25,0.07,460728.74,82931.17,2024-05-09
ORD1125,V001,TechSupply Co.,West,Stationery,148,1514.57,0.24,170358.83,10221.53,2024-11-05
ORD1126,V003,QuickShip Ltd.,North,Electronics,156,3738.6,0.29,414087.34,153212.32,2023-08-24
ORD1127,V005,EagleSource,East,Food & Beverage,163,991.15,0.09,147017.28,45575.36,2024-11-06
ORD1128,V005,EagleSource,South,Clothing,161,3249.39,,465605.09,93121.02,2024-08-16
ORD1129,V003,QuickShip Ltd.,South,Clothing,76,1667.26,0.15,107705.0,12924.6,2024-07-06
ORD1130,V008,Apex Distributors,East,Sports,43,1322.0,0.29,40360.66,8879.35,2023-10-30
ORD1131,V006,NovaTrade,East,Clothing,120,4816.32,0.05,549060.48,214133.59,2024-11-23
ORD1132,V006,NovaTrade,West,Stationery,24,3963.88,0.0,95133.12,22831.95,2024-04-10
ORD1133,V003,QuickShip Ltd.,East,Home Appliances,164,4704.44,0.04,740667.03,96286.71,2023-01-26
ORD1134,V005,EagleSource,Central,Stationery,157,1145.77,0.02,176288.17,59937.98,2024-12-18
ORD1135,V002,GlobalMart Inc.,West,Clothing,36,274.47,0.01,9782.11,3912.84,2023-04-29
ORD1136,V001,TechSupply Co.,Central,Furniture,100,2295.54,0.23,176756.58,54794.54,2024-07-07
ORD1137,V003,QuickShip Ltd.,South,Home Appliances,168,540.16,0.17,75319.91,14310.78,2023-10-14
ORD1138,V001,TechSupply Co.,East,Food & Beverage,114,2251.24,0.08,236110.05,42499.81,2024-12-03
ORD1139,V003,QuickShip Ltd.,East,Electronics,102,1415.61,0.34,95298.87,36213.57,2024-04-10
ORD1140,V001,TechSupply Co.,South,Electronics,13,3944.63,0.09,46664.97,4199.85,2024-08-01
ORD1141,V002,GlobalMart Inc.,Central,Food & Beverage,151,1118.96,0.3,118274.07,18923.85,2023-06-01
ORD1142,V007,BlueStar Supplies,Central,Electronics,71,4299.11,0.05,289974.97,28997.5,2023-09-14
ORD1143,V007,BlueStar Supplies,North,Electronics,34,123.56,0.28,3024.75,393.22,2023-11-28
ORD1144,V001,TechSupply Co.,East,Electronics,33,3721.5,0.18,100703.79,31218.17,2024-05-02
ORD1145,V003,QuickShip Ltd.,East,Clothing,116,2544.0,0.33,197719.68,13840.38,2024-11-05
ORD1146,V004,Prime Vendors,West,Electronics,16,4993.0,0.3,55921.6,11184.32,2023-04-21
ORD1147,V004,Prime Vendors,West,Clothing,21,1644.45,0.05,32806.78,2952.61,2024-10-01
ORD1148,V005,EagleSource,Central,Stationery,98,4973.41,0.19,394789.29,82905.75,2024-09-11
ORD1149,V003,QuickShip Ltd.,North,Food & Beverage,111,2285.2,0.08,233364.62,39671.99,2024-04-09
ORD1150,V003,QuickShip Ltd.,North,Stationery,110,1596.99,0.09,159858.7,60746.31,2024-12-04
ORD1151,V008,Apex Distributors,North,Clothing,22,511.49,0.03,10915.2,3383.71,2023-05-14
ORD1152,V004,Prime Vendors,Central,Stationery,172,655.04,0.12,99146.85,27761.12,2024-03-09
ORD1153,V008,Apex Distributors,North,Sports,154,1596.62,0.04,236044.3,54290.19,2023-06-08
ORD1154,V005,EagleSource,South,Clothing,90,4234.6,0.13,331569.18,106102.14,2024-08-10
ORD1155,V002,GlobalMart Inc.,West,Electronics,156,4648.97,0.29,514919.92,72088.79,2023-07-04
ORD1156,V002,GlobalMart Inc.,East,Stationery,90,80.22,0.3,5053.86,1263.46,2024-02-15
ORD1157,V001,TechSupply Co.,North,Clothing,192,2675.89,0.13,446980.67,93865.94,2023-06-11
ORD1158,V003,QuickShip Ltd.,East,Clothing,14,820.12,0.26,8496.44,594.75,2023-03-25
ORD1159,V002,GlobalMart Inc.,West,Toys,156,2238.12,0.1,314232.05,97411.94,2023-04-27
ORD1160,V003,QuickShip Ltd.,North,Sports,174,3408.51,0.17,492257.01,137831.96,2023-02-16
ORD1161,V002,GlobalMart Inc.,Central,Electronics,2,1061.89,0.33,1422.93,455.34,2023-09-19
ORD1162,V002,GlobalMart Inc.,North,Electronics,128,3747.72,0.06,450925.67,81166.62,2024-12-21
ORD1163,V002,GlobalMart Inc.,Central,Stationery,19,2015.5,0.26,28337.93,5667.59,2024-04-15
ORD1164,V008,Apex Distributors,East,Home Appliances,147,2051.89,0.22,235269.71,35290.46,2024-02-19
ORD1165,V001,TechSupply Co.,East,Furniture,159,2327.48,0.24,281252.68,50625.48,2024-03-23
ORD1166,V007,BlueStar Supplies,South,Home Appliances,151,2032.23,0.03,297660.73,104181.26,2023-12-14
ORD1167,V002,GlobalMart Inc.,South,Clothing,131,3184.46,0.19,337903.05,40548.37,2023-12-24
ORD1168,V003,QuickShip Ltd.,South,Food & Beverage,27,774.9,0.07,19457.74,5059.01,2024-11-02
ORD1169,V001,TechSupply Co.,West,Toys,194,2840.49,0.2,440844.05,127844.77,2024-08-01
ORD1170,V005,EagleSource,Central,Stationery,161,1614.89,0.15,220997.7,46409.52,2024-10-08
ORD1171,V002,GlobalMart Inc.,East,Electronics,91,2561.32,,207441.31,43562.68,2023-02-28
ORD1172,V003,QuickShip Ltd.,East,Clothing,166,4328.04,0.3,502918.25,135787.93,2024-06-03
ORD1173,V003,QuickShip Ltd.,Central,Electronics,116,4549.8,0.2,422221.44,50666.57,2024-09-11
ORD1174,V004,Prime Vendors,South,Electronics,116,562.33,0.31,45008.89,7651.51,2023-03-28
ORD1175,V004,Prime Vendors,South,Electronics,64,3552.73,0.35,147793.57,33992.52,2024-09-16
ORD1176,V001,TechSupply Co.,East,Sports,100,2073.41,0.12,182460.08,47439.62,2024-10-08
ORD1177,V005,EagleSource,North,Stationery,25,2811.92,0.14,60456.28,8463.88,2024-11-03
ORD1178,V009,SilverLine Corp.,Central,Furniture,86,453.43,0.23,30026.13,11109.67,2023-11-14
ORD1179,V009,SilverLine Corp.,West,Furniture,153,3558.73,0.03,528151.12,132037.78,2024-10-20
ORD1180,V007,BlueStar Supplies,South,Clothing,166,3368.76,0.18,458555.61,27513.34,2023-11-13
ORD1181,V002,GlobalMart Inc.,South,Stationery,197,2457.04,0.08,445313.93,44531.39,2023-03-21
ORD1182,V002,GlobalMart Inc.,North,Electronics,170,1716.98,0.27,213077.22,21307.72,2024-01-21
ORD1183,V001,TechSupply Co.,South,Furniture,185,2216.48,0.14,352641.97,102266.17,2023-09-01
ORD1184,V009,SilverLine Corp.,Central,Sports,193,3755.26,0.16,608802.75,146112.66,2023-11-13
ORD1185,V009,SilverLine Corp.,West,Food & Beverage,95,3407.62,0.2,258979.12,51795.82,2023-10-16
ORD1186,V006,NovaTrade,Central,Home Appliances,42,4093.61,0.28,123790.77,12379.08,2023-09-14
ORD1187,V001,TechSupply Co.,West,Stationery,142,4674.75,0.25,497860.88,114508.0,2023-05-08
ORD1188,V002,GlobalMart Inc.,South,Sports,116,4531.27,0.05,499345.95,99869.19,2023-08-16
ORD1189,V007,BlueStar Supplies,East,Electronics,107,313.62,0.18,27517.02,3577.21,2023-03-25
ORD1190,V003,QuickShip Ltd.,North,Stationery,26,4203.92,0.23,84162.48,27773.62,2023-05-21
ORD1191,V001,TechSupply Co.,West,Furniture,195,3542.4,0.16,580245.12,29012.26,2023-03-23
ORD1192,V001,TechSupply Co.,South,Furniture,141,4704.12,0.21,523991.93,104798.39,2023-10-23
ORD1193,V002,GlobalMart Inc.,North,Electronics,62,2128.14,0.28,95000.17,19950.04,2023-04-24
ORD1194,V007,BlueStar Supplies,West,Electronics,162,2601.11,0.08,387669.43,38766.94,2024-03-15
ORD1195,V001,TechSupply Co.,East,Food & Beverage,147,2112.01,0.23,239058.41,19124.67,2024-01-05
ORD1196,V001,TechSupply Co.,Central,Electronics,100,4372.99,0.02,428553.02,81425.07,2024-01-18
ORD1197,V002,GlobalMart Inc.,North,Stationery,18,1756.77,0.26,23400.18,6318.05,2024-08-18
ORD1198,V006,NovaTrade,East,Furniture,12,1793.88,0.12,18943.37,5114.71,2024-12-02
ORD1199,V004,Prime Vendors,West,Furniture,35,362.35,0.27,9258.04,1944.19,2023-10-28
ORD1200,V002,GlobalMart Inc.,South,Electronics,81,4670.19,0.18,310194.02,124077.61,2024-07-10
ORD1201,V004,Prime Vendors,North,Food & Beverage,74,1817.02,0.27,98155.42,34354.4,2023-12-06
ORD1202,V002,GlobalMart Inc.,East,Home Appliances,103,3729.37,0.31,265046.33,50358.8,2023-07-11
ORD1203,V004,Prime Vendors,West,Stationery,133,1370.27,0.03,176778.53,35355.71,2024-03-16
ORD1204,V005,EagleSource,South,Sports,83,557.86,0.11,41209.12,6181.37,2024-04-01
ORD1205,V005,EagleSource,West,Furniture,177,2247.35,,334136.0,100240.8,2023-12-28
ORD1206,V005,EagleSource,West,Sports,164,4901.14,0.33,538537.26,43082.98,2024-10-14
ORD1207,V003,QuickShip Ltd.,Central,Furniture,8,756.76,0.21,4782.72,1530.47,2023-02-05
ORD1208,V001,TechSupply Co.,South,Stationery,93,1945.13,,144717.67,37626.59,2024-11-26
ORD1209,V003,QuickShip Ltd.,East,Stationery,114,3827.27,0.2,349047.02,83771.28,2024-02-12
ORD1210,V002,GlobalMart Inc.,East,Food & Beverage,30,178.27,0.07,4973.73,1143.96,2024-07-29
ORD1211,V001,TechSupply Co.,East,Toys,55,4982.01,0.1,246609.49,91245.51,2024-05-17
ORD1212,V002,GlobalMart Inc.,South,Clothing,116,904.65,0.25,78704.55,31481.82,2024-11-29
ORD1213,V009,SilverLine Corp.,East,Stationery,182,371.45,0.19,54759.16,19713.3,2023-06-11
ORD1214,V006,NovaTrade,South,Stationery,131,1160.0,0.34,100293.6,33096.89,2023-08-31
ORD1215,V007,BlueStar Supplies,North,Stationery,142,2882.77,0.16,343856.81,134104.16,2023-05-13
ORD1216,V005,EagleSource,North,Clothing,80,2020.89,0.25,121253.4,26675.75,2024-02-25
ORD1217,V006,NovaTrade,Central,Clothing,33,4863.28,0.22,125180.83,26287.97,2024-11-27
ORD1218,V004,Prime Vendors,South,Furniture,197,4833.01,0.15,809287.52,299436.38,2023-02-26
ORD1219,V007,BlueStar Supplies,Central,Furniture,78,865.05,0.11,60051.77,18015.53,2023-12-21
ORD1220,V009,SilverLine Corp.,Central,Sports,21,1290.5,0.22,21138.39,5073.21,2023-05-09
ORD1221,V005,EagleSource,Central,Clothing,129,3222.89,0.21,328444.72,82111.18,2023-06-25
ORD1222,V005,EagleSource,Central,Stationery,145,253.91,0.3,25771.86,2061.75,2024-10-18
ORD1223,V006,NovaTrade,East,Food & Beverage,197,2882.08,0.22,442860.41,26571.62,2024-10-04
ORD1224,V004,Prime Vendors,East,Toys,63,4033.21,0.24,193110.09,28966.51,2023-03-16
ORD1225,V005,EagleSource,South,Toys,107,2447.04,0.07,243504.95,63311.29,2023-11-17
ORD1226,V008,Apex Distributors,East,Stationery,103,697.29,0.13,62484.16,15621.04,2023-11-23
ORD1227,V002,GlobalMart Inc.,North,Sports,116,1277.2,0.03,143710.54,21556.58,2024-01-29
ORD1228,V008,Apex Distributors,West,Food & Beverage,41,4076.72,0.33,111987.5,33596.25,2023-07-14
ORD1229,V006,NovaTrade,West,Toys,128,4401.42,0.17,467606.86,37408.55,2024-02-07
ORD1230,V004,Prime Vendors,South,Food & Beverage,150,1796.83,0.02,264134.01,58109.48,2024-10-31
ORD1231,V005,EagleSource,East,Electronics,28,2183.09,0.31,42177.3,12653.19,2024-02-17
ORD1232,V003,QuickShip Ltd.,West,Electronics,146,2830.99,0.13,359592.35,53938.85,2024-01-31
ORD1233,V004,Prime Vendors,Central,Sports,160,3417.97,0.04,525000.19,204750.07,2024-02-08
ORD1234,V003,QuickShip Ltd.,East,Stationery,194,764.12,0.21,117109.03,22250.72,2023-02-11
ORD1235,V001,TechSupply Co.,South,Stationery,122,2620.7,0.05,303739.13,109346.09,2023-05-24
ORD1236,V002,GlobalMart Inc.,Central,Stationery,42,1995.13,0.22,65360.46,22222.56,2024-08-30
ORD1237,V003,QuickShip Ltd.,Central,Toys,182,2836.48,,428478.67,25708.72,2023-12-06
ORD1238,V005,EagleSource,West,Sports,186,4366.89,0.22,633548.4,164722.58,2023-09-29
ORD1239,V009,SilverLine Corp.,Central,Food & Beverage,185,304.21,0.17,46711.45,10743.63,2024-09-26
ORD1240,V006,NovaTrade,West,Furniture,175,1248.87,0.2,174841.8,52452.54,2023-07-15
ORD1241,V001,TechSupply Co.,East,Home Appliances,39,2094.15,0.07,75954.82,17469.61,2024-09-18
ORD1242,V008,Apex Distributors,North,Furniture,133,1076.34,0.11,127406.37,35673.78,2024-06-22
ORD1243,V003,QuickShip Ltd.,South,Toys,137,1744.52,0.12,210319.33,67302.19,2024-11-28
ORD1244,V005,EagleSource,East,Toys,50,4788.82,,215496.9,,2023-11-01
ORD1245,V006,NovaTrade,South,Toys,82,2425.03,0.2,159081.97,60451.15,2023-10-08
ORD1246,V002,GlobalMart Inc.,Central,Home Appliances,102,4100.97,0.33,280260.29,92485.9,2023-10-25
ORD1247,V001,TechSupply Co.,North,Stationery,114,3297.06,0.26,278139.98,33376.8,2024-07-05
ORD1248,V002,GlobalMart Inc.,Central,Sports,36,590.67,0.26,15735.45,2045.61,2023-02-21
ORD1249,V005,EagleSource,Central,Food & Beverage,164,1202.54,0.04,189327.9,32185.74,2024-04-28
ORD1250,V001,TechSupply Co.,South,Electronics,141,4890.66,0.06,648208.08,181498.26,2024-05-02
ORD1251,V004,Prime Vendors,South,Sports,83,1462.81,0.02,118984.97,38075.19,2024-10-29
ORD1252,V004,Prime Vendors,Central,Electronics,45,2118.53,0.29,67687.03,25721.07,2023-02-07
ORD1253,V010,RedRock Traders,West,Toys,48,4686.21,0.34,148459.13,54929.88,2023-02-08
ORD1254,V001,TechSupply Co.,Central,Clothing,86,1458.58,0.35,81534.62,19568.31,2024-05-20
ORD1255,V008,Apex Distributors,South,Toys,70,1004.42,0.04,67497.02,7424.67,2024-04-14
ORD1256,V005,EagleSource,South,Electronics,189,1718.71,0.1,292352.57,84782.25,2023-07-17
ORD1257,V001,TechSupply Co.,West,Home Appliances,132,1673.24,0.14,189946.2,15195.7,2023-05-24
ORD1258,V004,Prime Vendors,South,Electronics,67,1948.69,0.16,109672.27,15354.12,2023-12-04
ORD1259,V002,GlobalMart Inc.,Central,Electronics,67,3285.73,0.24,167309.37,11711.66,2023-05-02
ORD1260,V004,Prime Vendors,South,Home Appliances,176,2537.48,0.31,308151.57,92445.47,2023-11-15
